,file_names,genres,lsa_tf_idf_labels
1776,solovyevvs.volteryanets.txt,novels,1
1777,kokhanovskaya.iz_provintsialnoy_galerei_portretov.txt,novels,1
1778,mordovtsev.za_chi_grekhi.txt,novels,1
1779,potapenko.shestero.txt,novels,1
1780,stanyukovich.vokrug_sveta_na_korshune.txt,novels,1
1781,omulevskiy.shag_za_shagom.txt,novels,1
1782,yelpatyevskiy.ocherki_sibiri.txt,novels,1
1783,dal.pokhozhdeniya_khristiana_khristianovicha.txt,novels,1
1784,vereshchagin.literator.txt,novels,1
1785,annenskaya.anna.txt,novels,1
1786,solovyevvs.kapitan_grenaderskoy_roty.txt,novels,1
1787,gippius.zlatotsvet.txt,novels,1
1788,odoyevskiy.salamandra.txt,novels,1
1789,salov.grachevskiy_krokodil.txt,novels,1
1790,turgenev.stepnoy_korol_lir.txt,novels,1
1791,sollogub.tarantas.txt,novels,1
1792,apraksin.lovkachi.txt,novels,1
1793,lazhechnikov.posledniy_novik_ili_zavoyevaniye_liflyandii.txt,novels,1
1794,krasnitskiy.knyaz_svyatoslav.txt,novels,1
1795,tolstoy.sevastopol_v_avguste_1855_goda.txt,novels,1
1796,grigorovich.derevnya.txt,novels,1
1797,menshikov.dieta_dushi.txt,novels,1
1798,stanyukovich.pokhozhdeniya_odnogo_blagonamerennogo.txt,novels,1
1799,stanyukovich.groznyy_admiral.txt,novels,1
1800,narezhnyy.bursak.txt,novels,1
1801,leskov.zapechatlennyy_angel.txt,novels,1
1802,zlatovratskiy.zolotyye_serdtsa.txt,novels,1
1803,polevoy.rasskazy_russkogo_soldata.txt,novels,1
1804,apukhtin.neokonchennaya_povest.txt,novels,1
1805,goncharov.oblomov.txt,novels,1
1806,sollogub.starushka.txt,novels,1
1807,furman.saardamskiy_plotnik.txt,novels,1
1808,markevich.lesnik.txt,novels,1
1809,grigorovich.rybaki.txt,novels,1
1810,korolenko.slepoy_muzykant.txt,novels,1
1811,uspenskiyg.nravy_rasteryayevoy_ulitsy.txt,novels,1
1812,moskvin.nevolnaya_prestupnitsa.txt,novels,1
1813,tolstoy.otrochestvo.txt,novels,1
1814,akhsharumov.kontsy_v_vodu.txt,novels,1
1815,slavutinskiy.chitalshchitsa.txt,novels,1
1816,bestuzhev_marlinskiy.leytenant_belozor.txt,novels,1
1817,aksakov.detskiye_gody_bagrova_vnuka.txt,novels,1
1818,pogorelskiy.monastyrka.txt,novels,1
1819,mordovtsev.nanosnaya_beda.txt,novels,1
1820,reshetnikov.podlipovtsy.txt,novels,1
1821,tolstoy.dva_gusara.txt,novels,1
1822,sukhonin.na_rubezhe_stoletiy.txt,novels,1
1823,boborykin.dolgo_li.txt,novels,1
1824,merder.vorotyntsevy.txt,novels,1
1825,dal.pavel_alekseyevich_igrivyy.txt,novels,1
1826,maklakova_nelidova.devochka_lida.txt,novels,1
